¿Sabes quién es el autor o autora del poema siguiente?
Da una respuesta en JSON con la siguiente estructura:
{
  "author": "nombre y apellidos del autor o autora"
  "century": "siglo en el que vivió, en números arábigos"
}



Ripios ratoniles

Roedores, retened recalcitrantes			
rústicos rumorcillos requirentes;			
repoblando, rebeldes reverentes,			
recónditos rincones rezumantes			

Rastreras ratoneras rutilantes			
reporten ratonismos repelentes,			
rebanando rumiantes reincidentes,			
reprimiendo retozos rechinantes			

Rencores resistid reconcentrados,			
republicanas ratas repentistas,			
rufianes ratoncillos rezagados.			

Resolviendo reductos rigoristas			
repuestos roncaréis regocijados,			
¡respetables ratones reformistas!
